(0.11490917205810547, 0.10626582056283951)
(1.0, -5.345019599189982e-05)
(-0.0, 1.0)
(0.19768206775188446, 0.038501232862472534)
(1.0, -3.817282049567439e-05)
(-0.0, 1.0)
(0.196568563580513, 0.03616127744317055)
(1.0, 1.7340413194233406e-07)
(-0.0, 1.0)
(0.17874065041542053, 0.8175103068351746)
(1.0, 1.6756508557591587e-05)
(-0.0, 1.0)
(0.17442280054092407, 0.8218929171562195)
(1.0, -2.253318371003843e-06)
(-0.0, 1.0)
(0.180708646774292, 0.818602979183197)
(1.0, -5.507956188921526e-07)
(-0.0, 1.0)
(0.21366755664348602, 0.881164014339447)
(1.0, -2.6836587494472042e-05)
(-0.0, 1.0)
(0.21275217831134796, 0.8793081641197205)
(1.0, -3.376117820153013e-05)
(-0.0, 1.0)
(0.24385897815227509, 0.9497215151786804)
(1.0, -4.444783189683221e-05)
(-0.0, 1.0)
(0.24392108619213104, 0.9510877132415771)
(1.0, 0.0002673016279004514)
(-0.0, 1.0)
(0.24400486052036285, 0.9503578543663025)
(1.0, 6.197299808263779e-05)
(-0.0, 1.0)
(-0.47914087772369385, 1.1376515626907349)
(1.0, -0.00011796934268204495)
(-0.0, 1.0)
(-0.32266369462013245, 1.105034351348877)
(1.0, -0.0002933134965132922)
(-0.0, 1.0)
(-0.3228088319301605, 1.1056690216064453)
(1.0, -9.068688814295456e-05)
(-0.0, 1.0)
(0.1791170835494995, 0.16647177934646606)
(1.0, 1.4368796655617189e-05)
(-0.0, 1.0)
(0.2098594307899475, 1.3760030269622803)
(1.0, -2.1212981664575636e-05)
(-0.0, 1.0)
(-0.4818761646747589, 1.1381038427352905)
(1.0, 1.8614598957356066e-05)
(-0.0, 1.0)
(-0.47822046279907227, 1.1427208185195923)
(1.0, -2.575049984443467e-05)
(-0.0, 1.0)
(-0.48295751214027405, 1.1401461362838745)
(1.0, 1.7776264940039255e-05)
(-0.0, 1.0)
(-0.48462778329849243, 1.1423938274383545)
(1.0, 2.439677473375923e-07)
(-0.0, 1.0)
(-0.4773898720741272, 1.1466450691223145)
(1.0, 4.842449925490655e-06)
(-0.0, 1.0)
(-0.4764572083950043, 1.1505513191223145)
(1.0, 4.3981299313600175e-06)
(-0.0, 1.0)
(-0.47566691040992737, 1.1535784006118774)
(1.0, 2.585751417427673e-06)
(-0.0, 1.0)
(-0.48934969305992126, 1.1534854173660278)
(1.0, 4.676090611610562e-06)
(-0.0, 1.0)
(-0.48960185050964355, 1.1568520069122314)
(1.0, 6.614906169488677e-07)
(-0.0, 1.0)
(-0.4891882836818695, 1.1593403816223145)
(1.0, -3.214615844626678e-06)
(-0.0, 1.0)
(-0.47396937012672424, 1.161807656288147)
(1.0, -5.398503617470851e-06)
(-0.0, 1.0)
(-0.47207343578338623, 1.1698501110076904)
(1.0, -2.091580881824484e-06)
(-0.0, 1.0)
(-0.48867473006248474, 1.1686954498291016)
(1.0, -9.057363854481082e-07)
(-0.0, 1.0)
(-0.48668596148490906, 1.177358627319336)
(1.0, -1.9220731246605283e-06)
(-0.0, 1.0)
(-0.47039690613746643, 1.1759310960769653)
(1.0, -2.892852535296697e-07)
(-0.0, 1.0)
(-0.48580625653266907, 1.182496190071106)
(1.0, 4.258634362486191e-06)
(-0.0, 1.0)
(-0.48419925570487976, 1.1876729726791382)
(1.0, 4.840324436372612e-06)
(-0.0, 1.0)
(-0.48295333981513977, 1.1923712491989136)
(1.0, -1.3097078408463858e-06)
(-0.0, 1.0)
(-0.4822189509868622, 1.1954731941223145)
(1.0, -1.4481745438388316e-06)
(-0.0, 1.0)
(-0.47993338108062744, 1.2029809951782227)
(1.0, -3.4079348552040756e-06)
(-0.0, 1.0)
(-0.46200743317604065, 1.1986080408096313)
(1.0, -9.616360330255702e-07)
(-0.0, 1.0)
(-0.47788283228874207, 1.2095661163330078)
(1.0, 6.309682021310437e-07)
(-0.0, 1.0)
(-0.47577598690986633, 1.2142337560653687)
(1.0, 2.554960190082056e-07)
(-0.0, 1.0)
(-0.4748902916908264, 1.2172809839248657)
(1.0, -2.2002241166774184e-06)
(-0.0, 1.0)
(-0.4711010754108429, 1.2262572050094604)
(1.0, -5.23931703355629e-06)
(-0.0, 1.0)
(-0.45124465227127075, 1.22109055519104)
(1.0, 8.82514905242715e-06)
(-0.0, 1.0)
(-0.46905264258384705, 1.2310048341751099)
(1.0, 2.706542090891162e-06)
(-0.0, 1.0)
(-0.45086878538131714, 1.2217563390731812)
(1.0, 3.596307578845881e-05)
(-0.0, 1.0)
(-0.46651023626327515, 1.236392855644226)
(1.0, -1.4572701729775872e-06)
(-0.0, 1.0)
(-0.43863508105278015, 1.2009923458099365)
(1.0, 9.31267932173796e-05)
(-0.0, 1.0)
(-0.4390915632247925, 1.2015243768692017)
(1.0, 6.007277261232957e-05)
(-0.0, 1.0)
(-0.322275310754776, 1.1067265272140503)
(1.0, 4.045667992613744e-06)
(-0.0, 1.0)
(-0.1569342017173767, 1.310707688331604)
(1.0, 0.00020999698608648032)
(-0.0, 1.0)
(-0.37073326110839844, 0.7903316617012024)
(1.0, -6.443200254580006e-05)
(-0.0, 1.0)
(-0.37101057171821594, 0.7941060662269592)
(1.0, -5.768806659034453e-07)
(-0.0, 1.0)
(-0.1787661761045456, 0.9786762595176697)
(1.0, -2.9496941351681016e-05)
(-0.0, 1.0)
(0.002510452177375555, 0.7876116633415222)
(1.0, -1.1589346286200453e-05)
(-0.0, 1.0)
(0.0022346877958625555, 0.7883222699165344)
(0.9999999403953552, -0.00032390106935054064)
(-0.0, 1.0)
(0.008081283420324326, 0.7842999696731567)
(1.0, -1.8589651517686434e-05)
(-0.0, 1.0)
(0.07480861246585846, 0.3803724944591522)
(1.0, 5.9605121350614354e-05)
(-0.0, 1.0)
(0.07402317225933075, 0.38478174805641174)
(1.0, -2.1627116439049132e-05)
(-0.0, 1.0)
(0.19375453889369965, 0.032163020223379135)
(1.0, -2.0860793483734597e-06)
(-0.0, 1.0)
(0.16965007781982422, 0.30843260884284973)
(1.0, 1.8258690033690073e-05)
(-0.0, 1.0)
(0.17012836039066315, 0.3067960739135742)
(1.0, -9.229109855368733e-05)
(-0.0, 1.0)
(0.16610370576381683, 0.4318014085292816)
(1.0, 1.4334803381643724e-05)
(-0.0, 1.0)
(0.2132960855960846, 0.8822959065437317)
(1.0, -9.592749120201916e-05)
(-0.0, 1.0)
(0.21180453896522522, 0.8783420920372009)
(1.0, -2.7100559236714616e-05)
(-0.0, 1.0)
(0.21061694622039795, 0.8844545483589172)
(1.0, 4.2534324165899307e-05)
(-0.0, 1.0)
(0.21779941022396088, 1.183733582496643)
(1.0, 9.288205546909012e-06)
(-0.0, 1.0)
(0.177484929561615, 1.2784960269927979)
(1.0, -7.095389446476474e-05)
(-0.0, 1.0)
(0.17730426788330078, 1.2775695323944092)
(0.9999975562095642, -0.002236752538010478)
(-0.0, 1.0)
(0.29976069927215576, 1.2669786214828491)
(1.0, -1.7001320884446613e-05)
(-0.0, 1.0)
(0.4257257282733917, 1.2881107330322266)
(1.0, 2.954547744593583e-05)
(-0.0, 1.0)
(0.42569270730018616, 1.2873804569244385)
(1.0, -2.1425391594220855e-07)
(-0.0, 1.0)
(0.020848959684371948, 1.733539342880249)
(1.0, 5.745986709371209e-05)
(-0.0, 1.0)
(-0.16212661564350128, 1.765593409538269)
(1.0, -0.00012985776993446052)
(-0.0, 1.0)
(-0.1614176481962204, 1.7635302543640137)
(1.0, 0.00013451710401568562)
(-0.0, 1.0)
(-0.4741329848766327, 1.3077501058578491)
(0.9999999403953552, -0.0003574412548914552)
(-0.0, 1.0)
(-0.4738558232784271, 1.3089579343795776)
(1.0, -0.00013874085561838)
(-0.0, 1.0)
(-0.436391144990921, 1.2003809213638306)
(1.0, 0.000149093713844195)
(-0.0, 1.0)
(-0.36583632230758667, 0.8507466912269592)
(1.0, 5.295332812238485e-06)
(-0.0, 1.0)
(-0.3451797366142273, 0.7964614629745483)
(1.0, -6.879019201733172e-05)
(-0.0, 1.0)
(-0.34672635793685913, 0.7961339354515076)
(1.0, -1.845871338446159e-05)
(-0.0, 1.0)
(-0.19761528074741364, 0.8197909593582153)
(1.0, 1.2945374692208134e-05)
(-0.0, 1.0)
(-0.2503809332847595, 0.48303359746932983)
(1.0, 1.0662124623195268e-05)
(-0.0, 1.0)
(-0.2543633282184601, 0.4766310453414917)
(1.0, -0.0001059671412804164)
(-0.0, 1.0)
(-0.2542244791984558, 0.47715917229652405)
(0.9999998807907104, -0.0003990882250946015)
(-0.0, 1.0)
(-0.32497572898864746, 0.15747898817062378)
(1.0, 4.500351133174263e-05)
(-0.0, 1.0)
(-0.32854482531547546, 0.12814199924468994)
(1.0, 5.597472863883013e-06)
(-0.0, 1.0)
(-0.3283856511116028, 0.12922531366348267)
(1.0, 4.342448391980724e-06)
(-0.0, 1.0)
(-0.3357187509536743, 0.10955246537923813)
(1.0, -5.187753686186625e-06)
(-0.0, 1.0)
(-0.33566004037857056, 0.10869520902633667)
(1.0, -1.9504219380905852e-05)
(-0.0, 1.0)
(-0.2727014720439911, -1.0547637430136092e-05)
(1.0, -2.6896859139924345e-07)
(-0.0, 1.0)
(-0.27395763993263245, 0.00025187490973621607)
(1.0, 3.107594750417775e-07)
(-0.0, 1.0)
(-0.23435021936893463, 0.018838699907064438)
(1.0, -5.813390089315362e-07)
(-0.0, 1.0)
(-0.25897112488746643, 0.09753882139921188)
(1.0, -7.519404789491091e-06)
(-0.0, 1.0)
(-0.25857388973236084, 0.09679672867059708)
(1.0, -4.1046323531190865e-06)
(-0.0, 1.0)
(-0.2606300115585327, 0.11439181119203568)
(1.0, -4.0184972021961585e-05)
(-0.0, 1.0)
(-0.2630643844604492, 0.1326163411140442)
(1.0, -2.5000093955895863e-05)
(-0.0, 1.0)
(-0.26428404450416565, 0.1289653778076172)
(1.0, -6.767092600057367e-06)
(-0.0, 1.0)
(-0.24544751644134521, 0.22175009548664093)
(1.0, -2.3674809199292213e-05)
(-0.0, 1.0)
(-0.23651842772960663, 0.2551596462726593)
(1.0, -5.053950735600665e-05)
(-0.0, 1.0)
(-0.23687151074409485, 0.2539190649986267)
(1.0, -2.2273023205343634e-05)
(-0.0, 1.0)
(-0.2162884920835495, 0.3124551773071289)
(0.9999998807907104, 0.0002490538463462144)
(-0.0, 1.0)
(-0.21522296965122223, 0.3142094314098358)
(1.0, 1.2894331575807882e-06)
(-0.0, 1.0)
(-0.21603888273239136, 0.3130325973033905)
(0.9999997615814209, 0.0007182156550697982)
(-0.0, 1.0)
(-0.13524116575717926, 0.48136821389198303)
(1.0, -5.247120134299621e-05)
(-0.0, 1.0)
(-0.10157031565904617, 0.5871902704238892)
(1.0, 6.525505159515887e-05)
(-0.0, 1.0)
(-0.1018691211938858, 0.5865607857704163)
(1.0, 3.0981031159171835e-05)
(-0.0, 1.0)
(-0.09740275889635086, 0.6056294441223145)
(1.0, 2.637548095663078e-05)
(-0.0, 1.0)
(-0.09484027326107025, 0.6146109104156494)
(1.0, 9.401361603522673e-05)
(-0.0, 1.0)
(-0.09543289244174957, 0.6133331656455994)
(1.0, 0.00015912218077573925)
(-0.0, 1.0)
(-0.09044372290372849, 0.6289780139923096)
(1.0, -6.522399780806154e-05)
(-0.0, 1.0)
(-0.07152347266674042, 0.6801877617835999)
(1.0, -3.0011635317350738e-05)
(-0.0, 1.0)
(-0.0719119980931282, 0.6796202063560486)
(1.0, 6.603945075767115e-05)
(-0.0, 1.0)
(-0.0698355883359909, 0.6855397820472717)
(1.0, 4.7905730752972886e-05)
(-0.0, 1.0)
(-0.043665844947099686, 0.7569966912269592)
(1.0, -2.1786705474369228e-05)
(-0.0, 1.0)
(-0.04236503690481186, 0.7604351043701172)
(1.0, -3.969056706409901e-06)
(-0.0, 1.0)
(-0.0432385616004467, 0.7594092488288879)
(1.0, -1.0074492820422165e-05)
(-0.0, 1.0)
(-0.03506580367684364, 0.777497410774231)
(1.0, -0.0001156695798272267)
(-0.0, 1.0)
(-0.03249439224600792, 0.7847243547439575)
(1.0, 3.392682992853224e-05)
(-0.0, 1.0)
(-0.03333553299307823, 0.7836318612098694)
(1.0, 5.6246200983878225e-05)
(-0.0, 1.0)
(0.0006158828618936241, 0.7933219075202942)
(1.0, 8.327991054102313e-06)
(-0.0, 1.0)
(0.02697494439780712, 0.7787227630615234)
(1.0, 3.40724473062437e-05)
(-0.0, 1.0)
(0.027026213705539703, 0.7805585265159607)
(1.0, 7.416491280309856e-05)
(-0.0, 1.0)
(0.044820401817560196, 0.5555977821350098)
(1.0, -1.3901189049647655e-05)
(-0.0, 1.0)
(0.06212608143687248, 0.44870778918266296)
(1.0, 3.6729132261825725e-05)
(-0.0, 1.0)
(0.06204124167561531, 0.45036041736602783)
(1.0, 5.031557157053612e-05)
(-0.0, 1.0)
(0.07986362278461456, 0.36037150025367737)
(1.0, 1.741242886055261e-05)
(-0.0, 1.0)
(0.08038856089115143, 0.35774338245391846)
(1.0, 1.66518657351844e-05)
(-0.0, 1.0)
(0.1162363812327385, 0.19256359338760376)
(1.0, 1.5750918009871384e-06)
(-0.0, 1.0)
(0.11605144292116165, 0.19431278109550476)
(1.0, 1.857489041867666e-05)
(-0.0, 1.0)
(0.11706607788801193, 0.13003240525722504)
(1.0, -4.1482817323412746e-05)
(-0.0, 1.0)
(0.11577823013067245, 0.11119553446769714)
(1.0, 1.9229242752771825e-05)
(-0.0, 1.0)
(0.09402210265398026, 0.030479077249765396)
(1.0, -3.152418230456533e-06)
(-0.0, 1.0)
(0.09395450353622437, 0.03141230344772339)
(1.0, -4.579176220431691e-06)
(-0.0, 1.0)
(0.19737392663955688, 0.05469393730163574)
(1.0, 3.5940583984483965e-06)
(-0.0, 1.0)
(0.19861041009426117, 0.056688908487558365)
(1.0, -1.0004326213675085e-05)
(-0.0, 1.0)
(0.19711634516716003, 0.056123800575733185)
(1.0, 4.854226972383913e-06)
(-0.0, 1.0)
(0.20410877466201782, 0.06183762475848198)
(1.0, -1.7994825611822307e-05)
(-0.0, 1.0)
(0.21060901880264282, 0.08094427734613419)
(1.0, 4.52291624242207e-06)
(-0.0, 1.0)
(0.21057048439979553, 0.07805592566728592)
(1.0, 2.396172931184992e-06)
(-0.0, 1.0)
(0.19793742895126343, 0.11495380848646164)
(1.0, 5.102754698782519e-07)
(-0.0, 1.0)
(0.1989545077085495, 0.11936380714178085)
(1.0, 7.291987913049525e-06)
(-0.0, 1.0)
(0.19885151088237762, 0.11886286735534668)
(1.0, 3.1237577786669135e-05)
(-0.0, 1.0)
(0.19511020183563232, 0.12873536348342896)
(1.0, -1.8889631974161603e-05)
(-0.0, 1.0)
(0.1933584213256836, 0.12999998033046722)
(1.0, -4.78518741147127e-05)
(-0.0, 1.0)
(0.19402621686458588, 0.129633828997612)
(1.0, -3.5062221286352724e-05)
(-0.0, 1.0)
(0.18295276165008545, 0.14875902235507965)
(1.0, 9.508167750027496e-06)
(-0.0, 1.0)
(0.18141940236091614, 0.1596120297908783)
(1.0, 6.480424417532049e-06)
(-0.0, 1.0)
(0.18119587004184723, 0.15906059741973877)
(1.0, -1.4125903362582903e-05)
(-0.0, 1.0)
(0.1704699993133545, 0.2191314697265625)
(1.0, 1.918954012580798e-06)
(-0.0, 1.0)
(0.1648949831724167, 0.46101465821266174)
(1.0, -0.00010696073877625167)
(-0.0, 1.0)
(0.16486378014087677, 0.4601138234138489)
(1.0, -8.908967174647842e-06)
(-0.0, 1.0)
(0.16274547576904297, 0.47625309228897095)
(1.0, -0.00015796502702869475)
(-0.0, 1.0)
(0.13738040626049042, 0.5978354215621948)
(1.0, -5.0312140956521034e-05)
(-0.0, 1.0)
(0.1368982344865799, 0.5948872566223145)
(1.0, -8.370374416699633e-06)
(-0.0, 1.0)
(0.20969349145889282, 0.8402740359306335)
(1.0, -9.982843766920269e-05)
(-0.0, 1.0)
(0.2100525200366974, 0.8458638787269592)
(1.0, -2.2564641767530702e-05)
(-0.0, 1.0)
(0.20642268657684326, 0.8587865233421326)
(1.0, 0.0)
(-0.0, 1.0)
(0.20702601969242096, 0.8575314879417419)
(0.9999994039535522, -0.0011826225090771914)
(-0.0, 1.0)
(0.1754285842180252, 1.280907154083252)
(0.9999991059303284, -0.0012835650704801083)
(-0.0, 1.0)
(0.2926645278930664, 1.2657827138900757)
(1.0, 2.2029753381502815e-05)
(-0.0, 1.0)
(0.29456233978271484, 1.2655534744262695)
(1.0, 6.2432841332338285e-06)
(-0.0, 1.0)
(0.42350542545318604, 1.2926506996154785)
(1.0, 8.83980010257801e-06)
(-0.0, 1.0)
(0.18878193199634552, 1.4210588932037354)
(1.0, 0.0002751175779849291)
(-0.0, 1.0)
(0.18850268423557281, 1.4201867580413818)
(1.0, 0.0001504683750681579)
(-0.0, 1.0)
(0.2632414698600769, 1.4665491580963135)
(1.0, -0.0002076231612591073)
(-0.0, 1.0)
(0.3389339745044708, 1.5334733724594116)
(1.0, 0.00010332603415008634)
(-0.0, 1.0)
(0.33749836683273315, 1.5310295820236206)
(1.0, 9.956707071978599e-05)
(-0.0, 1.0)
(0.33891284465789795, 1.5400843620300293)
(1.0, -7.720333314864547e-07)
(-0.0, 1.0)
(0.3365379571914673, 1.544557809829712)
(1.0, 8.362172229681164e-05)
(-0.0, 1.0)
(0.3373768925666809, 1.5424011945724487)
(1.0, 7.915423338999972e-06)
(-0.0, 1.0)
(0.22428561747074127, 1.625569224357605)
(1.0, -1.732346208882518e-05)
(-0.0, 1.0)
(0.1420557051897049, 1.7562062740325928)
(1.0, 5.007384515920421e-06)
(-0.0, 1.0)
(0.14468447864055634, 1.7550737857818604)
(1.0, -7.868739885452669e-06)
(-0.0, 1.0)
(0.022199133411049843, 1.7301589250564575)
(1.0, -5.994349339744076e-05)
(-0.0, 1.0)
(0.023189352825284004, 1.7271562814712524)
(1.0, -3.601341177272843e-06)
(-0.0, 1.0)
(0.024826811626553535, 1.7275586128234863)
(1.0, -1.2441666967788478e-06)
(-0.0, 1.0)
(-0.14730262756347656, 1.7541090250015259)
(1.0, 4.431464913068339e-05)
(-0.0, 1.0)
(-0.171218141913414, 1.7690058946609497)
(1.0, -1.551379136799369e-05)
(-0.0, 1.0)
(-0.16854029893875122, 1.768770694732666)
(1.0, -1.3220082109910436e-05)
(-0.0, 1.0)
(-0.176249161362648, 1.7654350996017456)
(1.0, 8.155335672199726e-05)
(-0.0, 1.0)
(-0.1776948869228363, 1.7686794996261597)
(1.0, -0.00017763480718713254)
(-0.0, 1.0)
(-0.17740748822689056, 1.7667622566223145)
(1.0, -5.457060251501389e-05)
(-0.0, 1.0)
(-0.18158046901226044, 1.7745510339736938)
(1.0, 3.5243174352217466e-05)
(-0.0, 1.0)
(-0.18295420706272125, 1.7748523950576782)
(1.0, 1.2613735634658951e-05)
(-0.0, 1.0)
(-0.18217402696609497, 1.7747548818588257)
(1.0, 9.782203051145189e-06)
(-0.0, 1.0)
(-0.19027484953403473, 1.7735843658447266)
(1.0, -4.807636287296191e-06)
(-0.0, 1.0)
(-0.20040927827358246, 1.7683336734771729)
(1.0, -4.116491982131265e-05)
(-0.0, 1.0)
(-0.3511180877685547, 1.5351077318191528)
(1.0, 0.00022342657030094415)
(-0.0, 1.0)
(-0.34993553161621094, 1.5376485586166382)
(1.0, 3.441987428232096e-05)
(-0.0, 1.0)
(-0.35074344277381897, 1.5301969051361084)
(1.0, -1.4862247326163924e-06)
(-0.0, 1.0)
(-0.41290217638015747, 1.439591646194458)
(1.0, -5.445309398055542e-06)
(-0.0, 1.0)
(-0.4348451495170593, 1.201728105545044)
(1.0, 0.00039608951192349195)
(-0.0, 1.0)
(-0.43525564670562744, 1.201182246208191)
(1.0, 0.00016666876035742462)
(-0.0, 1.0)
(-0.4316750168800354, 1.2081890106201172)
(1.0, -1.280495689570671e-05)
(-0.0, 1.0)
(-0.4307798743247986, 1.2129377126693726)
(1.0, -8.190839434973896e-05)
(-0.0, 1.0)
(-0.4307965040206909, 1.2120620012283325)
(1.0, -3.0651368433609605e-05)
(-0.0, 1.0)
(-0.2514565885066986, 1.3895784616470337)
(1.0, -2.167449565604329e-05)
(-0.0, 1.0)
(-0.3206585645675659, 1.103947401046753)
(1.0, -1.7947434116649674e-06)
(-0.0, 1.0)
(-0.32157018780708313, 1.1042156219482422)
(1.0, -2.9302461825864157e-06)
(-0.0, 1.0)
(-0.1664573699235916, 1.3059648275375366)
(1.0, -0.00013942326768301427)
(-0.0, 1.0)
(-0.38084983825683594, 0.8771138787269592)
(1.0, 4.1587030864320695e-05)
(-0.0, 1.0)
(-0.38032209873199463, 0.8807758688926697)
(1.0, 1.3565402696258388e-05)
(-0.0, 1.0)
(-0.3793646991252899, 0.8736419677734375)
(1.0, 1.22250676213298e-05)
(-0.0, 1.0)
(-0.36961349844932556, 0.8489956259727478)
(1.0, -7.115963671822101e-05)
(-0.0, 1.0)
(-0.3419815003871918, 0.7983391284942627)
(1.0, 2.855794991774019e-05)
(-0.0, 1.0)
(-0.3411232829093933, 0.8001025319099426)
(1.0, -4.787932266481221e-05)
(-0.0, 1.0)
(-0.13734526932239532, 1.1200926303863525)
(1.0, 0.000366692227544263)
(-0.0, 1.0)
(-0.13699889183044434, 1.1206871271133423)
(0.9999999403953552, 0.0003340527764521539)
(-0.0, 1.0)
(-0.19836550951004028, 0.8573929667472839)
(0.9999999403953552, 0.00036261603236198425)
(-0.0, 1.0)
(-0.1893882304430008, 0.7833638787269592)
(1.0, 2.0324041543062776e-05)
(-0.0, 1.0)
(-0.18899668753147125, 0.786293625831604)
(1.0, 0.00022774159151595086)
(-0.0, 1.0)
(-0.1908581554889679, 0.706508457660675)
(1.0, -0.00010121369268745184)
(-0.0, 1.0)
(-0.19205260276794434, 0.6544622778892517)
(1.0, 4.4616175728151575e-05)
(-0.0, 1.0)
(-0.19196566939353943, 0.6553189754486084)
(1.0, 1.4230912711354904e-05)
(-0.0, 1.0)
(-0.2373885065317154, 0.5032086968421936)
(1.0, -0.000181895011337474)
(-0.0, 1.0)
(-0.24692027270793915, 0.4893040060997009)
(1.0, -5.013536792830564e-05)
(-0.0, 1.0)
(-0.24552175402641296, 0.49095866084098816)
(1.0, -8.636101119918749e-05)
(-0.0, 1.0)
(-0.2839214503765106, 0.4034810960292816)
(1.0, 2.1758478396805003e-05)
(-0.0, 1.0)
(-0.2845294773578644, 0.40105724334716797)
(1.0, -1.251106550625991e-05)
(-0.0, 1.0)
(-0.2841542065143585, 0.4016904830932617)
(1.0, -4.7803932829992846e-06)
(-0.0, 1.0)
(-0.28912732005119324, 0.3850710988044739)
(1.0, 3.33574389514979e-05)
(-0.0, 1.0)
(-0.28970950841903687, 0.38380518555641174)
(1.0, 7.711198122706264e-05)
(-0.0, 1.0)
(-0.29554182291030884, 0.3497903347015381)
(1.0, -5.13234845129773e-05)
(-0.0, 1.0)
(-0.2952733039855957, 0.35182252526283264)
(1.0, 0.0001300374133279547)
(-0.0, 1.0)
(-0.3011285960674286, 0.30932360887527466)
(1.0, 2.9508184525184333e-05)
(-0.0, 1.0)
(-0.32803159952163696, 0.1319967657327652)
(1.0, 2.54114274866879e-05)
(-0.0, 1.0)
(-0.333633154630661, 0.11425549536943436)
(1.0, -3.246398046030663e-05)
(-0.0, 1.0)
(-0.3329488933086395, 0.11552601307630539)
(1.0, -8.620875632914249e-06)
(-0.0, 1.0)
(-0.3373446464538574, 0.09649240970611572)
(1.0, -1.0056352039100602e-05)
(-0.0, 1.0)
(-0.33895549178123474, 0.0900045856833458)
(1.0, 3.924206794181373e-06)
(-0.0, 1.0)
(-0.3382204473018646, 0.09334497898817062)
(1.0, -4.574401373247383e-06)
(-0.0, 1.0)
(-0.3469441533088684, 0.07144992053508759)
(1.0, 3.6134356378170196e-06)
(-0.0, 1.0)
(-0.2818337082862854, 0.00013616561773233116)
(1.0, -5.306858597009523e-08)
(-0.0, 1.0)
(-0.2913616895675659, 0.00037424085894599557)
(1.0, -5.388446879805997e-07)
(-0.0, 1.0)
(-0.2758881449699402, 3.9358139474643394e-05)
(1.0, 1.1471848893052083e-06)
(-0.0, 1.0)
(-0.26284244656562805, 0.0012479781871661544)
(1.0, -8.914403224480338e-07)
(-0.0, 1.0)
(-0.2543204128742218, 0.0036173819098621607)
(1.0, -3.740254214790184e-06)
(-0.0, 1.0)
(-0.24820752441883087, 0.007256984710693359)
(1.0, -2.441564106447913e-07)
(-0.0, 1.0)
(-0.2416984885931015, 0.010439625009894371)
(1.0, -8.121463906718418e-06)
(-0.0, 1.0)
(-0.2373908907175064, 0.01503605768084526)
(1.0, -3.5536193081497913e-06)
(-0.0, 1.0)
(-0.23308052122592926, 0.022621793672442436)
(1.0, -3.4676879295147955e-05)
(-0.0, 1.0)
(-0.23182250559329987, 0.02913222275674343)
(1.0, -6.283146649366245e-05)
(-0.0, 1.0)
(-0.23271216452121735, 0.024960163980722427)
(1.0, -3.34711444338609e-06)
(-0.0, 1.0)
(-0.23195171356201172, 0.041256435215473175)
(1.0, 2.694565409910865e-06)
(-0.0, 1.0)
(-0.23366744816303253, 0.04773913323879242)
(1.0, 2.8671702239080332e-06)
(-0.0, 1.0)
(-0.23763592541217804, 0.05438685417175293)
(1.0, -7.258900041051675e-06)
(-0.0, 1.0)
(-0.2428162395954132, 0.05898201838135719)
(1.0, -6.79431832395494e-06)
(-0.0, 1.0)
(-0.2484678030014038, 0.06499174982309341)
(1.0, -3.1734271033201367e-06)
(-0.0, 1.0)
(-0.2475714236497879, 0.06293617933988571)
(1.0, -6.405861654457112e-07)
(-0.0, 1.0)
(-0.2561880648136139, 0.08862114697694778)
(1.0, -2.8912968446093146e-06)
(-0.0, 1.0)
(-0.2566913068294525, 0.09193310886621475)
(1.0, -9.625319762562867e-06)
(-0.0, 1.0)
(-0.26133906841278076, 0.10001843422651291)
(1.0, -9.62900958256796e-06)
(-0.0, 1.0)
(-0.26207855343818665, 0.10717842727899551)
(1.0, 7.47918602428399e-05)
(-0.0, 1.0)
(-0.2640778720378876, 0.10338214039802551)
(1.0, 1.8195798475062475e-05)
(-0.0, 1.0)
(-0.2628098130226135, 0.12006554007530212)
(1.0, 2.6200959837296978e-05)
(-0.0, 1.0)
(-0.2620391249656677, 0.11787068098783493)
(1.0, -4.468393308343366e-05)
(-0.0, 1.0)
(-0.26460304856300354, 0.13978198170661926)
(1.0, 3.016632263097563e-06)
(-0.0, 1.0)
(-0.26415035128593445, 0.15427745878696442)
(1.0, 3.13784257741645e-05)
(-0.0, 1.0)
(-0.2637275457382202, 0.15553152561187744)
(1.0, -7.161186658777297e-05)
(-0.0, 1.0)
(-0.26036497950553894, 0.1720358282327652)
(1.0, 6.412636867025867e-05)
(-0.0, 1.0)
(-0.2608635723590851, 0.17023086547851562)
(1.0, 8.130671631079167e-06)
(-0.0, 1.0)
(-0.25787925720214844, 0.17986175417900085)
(1.0, -9.309564120485447e-06)
(-0.0, 1.0)
(-0.25517627596855164, 0.18907420337200165)
(1.0, 4.2154140828642994e-05)
(-0.0, 1.0)
(-0.25394076108932495, 0.19265414774417877)
(1.0, -3.8562291592825204e-05)
(-0.0, 1.0)
(-0.2545608878135681, 0.1913967877626419)
